,date,full_tax_count,milk_count,difference
377,12/01/2021,50,0,50
378,13/01/2021,110,0,110
379,14/01/2021,84,0,84
380,15/01/2021,74,0,74
381,16/01/2021,73,0,73
382,17/01/2021,61,0,61
383,18/01/2021,73,0,73
384,19/01/2021,98,1,97
385,20/01/2021,44,3,41
386,21/01/2021,108,3,105
387,22/01/2021,88,3,85
388,23/01/2021,73,11,62
389,24/01/2021,101,2,99
390,25/01/2021,147,3,144
391,26/01/2021,144,9,135
392,27/01/2021,214,5,209
393,28/01/2021,134,2,132
394,29/01/2021,5,4,1
395,30/01/2021,12,11,1
396,31/01/2021,12,32,-20
397,01/02/2021,36,3,33
398,02/02/2021,14,31,-17
399,03/02/2021,16,18,-2
400,04/02/2021,27,0,27
401,05/02/2021,81,0,81
402,06/02/2021,844,0,844
403,07/02/2021,64,0,64
404,08/02/2021,83,0,83
405,09/02/2021,98,0,98
406,10/02/2021,16,0,16
407,11/02/2021,15,0,15
408,12/02/2021,55,0,55
409,13/02/2021,9,42,-33
410,14/02/2021,34,46,-12
411,15/02/2021,38,23,15
412,16/02/2021,40,15,25
413,17/02/2021,40,26,14
414,18/02/2021,37,33,4
415,19/02/2021,15,29,-14
416,20/02/2021,8,25,-17
417,21/02/2021,33,42,-9
418,22/02/2021,34,56,-22
419,23/02/2021,35,65,-30
420,24/02/2021,34,70,-36
421,25/02/2021,30,51,-21
422,26/02/2021,7,46,-39
423,27/02/2021,7,30,-23
424,28/02/2021,15,46,-31
425,01/03/2021,72,0,72
426,02/03/2021,17,31,-14
427,03/03/2021,21,20,1
428,04/03/2021,27,0,27
429,05/03/2021,92,0,92
430,06/03/2021,848,0,848
431,07/03/2021,105,0,105
432,08/03/2021,63,0,63
433,09/03/2021,68,0,68
434,10/03/2021,16,0,16
435,11/03/2021,27,0,27
436,12/03/2021,34,0,34
437,13/03/2021,44,0,44
438,14/03/2021,61,0,61
439,15/03/2021,72,0,72
440,16/03/2021,65,0,65
441,17/03/2021,67,0,67
442,18/03/2021,55,0,55
443,19/03/2021,36,0,36
444,20/03/2021,13,0,13
445,21/03/2021,28,0,28
446,22/03/2021,20,1,19
447,23/03/2021,19,0,19
448,24/03/2021,19,0,19
449,25/03/2021,2,0,2
450,26/03/2021,56,1,55
451,27/03/2021,46,0,46
452,28/03/2021,54,0,54
453,29/03/2021,31,0,31
454,30/03/2021,25,0,25
455,31/03/2021,26,0,26
456,01/04/2021,96,0,96
457,02/04/2021,16,29,-13
458,03/04/2021,50,8,42
459,04/04/2021,35,0,35
460,05/04/2021,89,0,89
461,06/04/2021,650,2,648
462,07/04/2021,114,0,114
463,08/04/2021,57,0,57
464,09/04/2021,50,0,50
465,10/04/2021,22,0,22
466,11/04/2021,29,0,29
467,12/04/2021,29,0,29
468,13/04/2021,72,0,72
469,14/04/2021,59,0,59
470,15/04/2021,81,0,81
471,16/04/2021,76,0,76
472,17/04/2021,73,0,73
473,18/04/2021,93,0,93
474,19/04/2021,125,0,125
475,20/04/2021,136,0,136
476,21/04/2021,130,0,130
477,22/04/2021,134,0,134
478,23/04/2021,159,0,159
479,24/04/2021,134,0,134
480,25/04/2021,135,0,135
481,26/04/2021,117,0,117
482,27/04/2021,106,0,106
483,28/04/2021,104,0,104
484,29/04/2021,106,0,106
485,30/04/2021,105,0,105
486,01/05/2021,86,0,86
487,02/05/2021,10,16,-6
488,03/05/2021,24,8,16
489,04/05/2021,93,0,93
490,05/05/2021,79,0,79
491,06/05/2021,612,2,610
492,07/05/2021,106,0,106
493,08/05/2021,79,0,79
494,09/05/2021,72,0,72
495,10/05/2021,28,0,28
496,11/05/2021,23,0,23
497,12/05/2021,28,0,28
498,13/05/2021,77,0,77
499,14/05/2021,19,0,19
500,15/05/2021,24,0,24
501,16/05/2021,7,0,7
502,17/05/2021,5,0,5
503,18/05/2021,20,0,20
504,19/05/2021,43,0,43
505,20/05/2021,22,0,22
506,21/05/2021,27,0,27
507,22/05/2021,22,0,22
508,23/05/2021,39,0,39
509,24/05/2021,57,0,57
510,25/05/2021,62,0,62
511,26/05/2021,109,0,109
512,27/05/2021,174,0,174
513,28/05/2021,152,0,152
514,29/05/2021,83,0,83
515,30/05/2021,201,0,201
516,31/05/2021,306,0,306
517,01/06/2021,92,0,92
518,02/06/2021,18,25,-7
519,03/06/2021,12,8,4
520,04/06/2021,94,0,94
521,05/06/2021,78,0,78
522,06/06/2021,614,0,614
523,07/06/2021,124,0,124
524,08/06/2021,43,0,43
525,09/06/2021,58,0,58
526,10/06/2021,34,0,34
527,11/06/2021,15,0,15
528,12/06/2021,34,0,34
529,13/06/2021,262,0,262
530,14/06/2021,238,0,238
531,15/06/2021,256,0,256
532,16/06/2021,226,0,226
533,17/06/2021,240,0,240
534,18/06/2021,240,0,240
535,19/06/2021,236,0,236
536,20/06/2021,252,0,252
537,21/06/2021,302,0,302
538,22/06/2021,246,0,246
539,23/06/2021,310,0,310
540,24/06/2021,228,0,228
541,25/06/2021,208,0,208
542,26/06/2021,170,0,170
543,27/06/2021,142,0,142
544,28/06/2021,112,0,112
545,29/06/2021,114,0,114
546,30/06/2021,144,0,144
547,01/07/2021,38,0,38
548,02/07/2021,19,58,-39
549,03/07/2021,25,0,25
550,04/07/2021,104,0,104
551,05/07/2021,55,0,55
552,06/07/2021,342,0,342
553,07/07/2021,113,0,113
554,08/07/2021,35,0,35
555,09/07/2021,58,0,58
556,10/07/2021,36,0,36
557,11/07/2021,16,0,16
558,12/07/2021,43,0,43
559,13/07/2021,138,0,138
560,14/07/2021,124,0,124
561,15/07/2021,105,0,105
562,16/07/2021,47,0,47
563,17/07/2021,95,0,95
564,18/07/2021,82,0,82
565,19/07/2021,157,0,157
566,20/07/2021,159,0,159
567,21/07/2021,118,0,118
568,22/07/2021,109,0,109
569,23/07/2021,77,0,77
570,24/07/2021,65,0,65
571,25/07/2021,69,0,69
572,26/07/2021,94,0,94
573,27/07/2021,134,0,134
574,28/07/2021,112,0,112
575,29/07/2021,75,0,75
576,30/07/2021,38,0,38
577,31/07/2021,20,0,20
578,01/08/2021,36,0,36
579,02/08/2021,15,35,-20
580,03/08/2021,35,5,30
581,04/08/2021,68,0,68
582,05/08/2021,57,0,57
583,06/08/2021,296,0,296
584,07/08/2021,122,0,122
585,08/08/2021,57,0,57
586,09/08/2021,56,0,56
587,10/08/2021,29,0,29
588,11/08/2021,23,0,23
589,12/08/2021,44,0,44
590,13/08/2021,46,0,46
591,14/08/2021,28,0,28
592,15/08/2021,39,0,39
593,16/08/2021,25,0,25
594,17/08/2021,27,0,27
595,18/08/2021,46,0,46
596,19/08/2021,32,0,32
597,20/08/2021,15,0,15
598,21/08/2021,19,0,19
599,22/08/2021,31,0,31
600,23/08/2021,20,0,20
601,24/08/2021,38,0,38
602,25/08/2021,46,0,46
603,26/08/2021,51,0,51
604,27/08/2021,14,0,14
605,28/08/2021,12,0,12
606,29/08/2021,50,0,50
607,30/08/2021,70,0,70
608,31/08/2021,59,0,59
609,01/09/2021,38,0,38
610,02/09/2021,17,35,-18
611,03/09/2021,29,6,23
612,04/09/2021,137,0,137
613,05/09/2021,65,0,65
614,06/09/2021,264,2,262
615,07/09/2021,140,0,140
616,08/09/2021,34,0,34
617,09/09/2021,88,0,88
618,10/09/2021,21,0,21
619,11/09/2021,17,0,17
620,12/09/2021,48,0,48
621,13/09/2021,78,0,78
622,14/09/2021,80,0,80
623,15/09/2021,24,0,24
624,16/09/2021,24,0,24
625,17/09/2021,22,0,22
626,18/09/2021,22,0,22
627,19/09/2021,32,0,32
628,20/09/2021,30,0,30
629,21/09/2021,26,0,26
630,22/09/2021,18,0,18
631,23/09/2021,40,0,40
632,24/09/2021,34,0,34
633,25/09/2021,34,0,34
634,26/09/2021,60,0,60
635,27/09/2021,78,0,78
636,28/09/2021,74,0,74
637,29/09/2021,72,0,72
638,30/09/2021,60,0,60
639,01/10/2021,102,0,102
640,02/10/2021,17,38,-21
641,03/10/2021,34,1,33
642,04/10/2021,135,0,135
643,05/10/2021,76,0,76
644,06/10/2021,266,0,266
645,07/10/2021,143,0,143
646,08/10/2021,47,0,47
647,09/10/2021,58,0,58
648,10/10/2021,31,0,31
649,11/10/2021,17,0,17
650,12/10/2021,29,0,29
651,13/10/2021,35,0,35
652,14/10/2021,37,0,37
653,15/10/2021,26,0,26
654,16/10/2021,29,0,29
655,17/10/2021,23,0,23
656,18/10/2021,22,0,22
657,19/10/2021,35,0,35
658,20/10/2021,33,1,32
659,21/10/2021,27,1,26
660,22/10/2021,26,1,25
661,23/10/2021,25,1,24
662,24/10/2021,37,1,36
663,25/10/2021,33,1,32
664,26/10/2021,33,1,32
665,27/10/2021,25,1,24
666,28/10/2021,36,0,36
667,29/10/2021,17,0,17
668,30/10/2021,28,0,28
669,31/10/2021,25,0,25
670,01/11/2021,166,0,166
671,02/11/2021,26,60,-34
672,03/11/2021,54,0,54
673,04/11/2021,135,0,135
674,05/11/2021,76,0,76
675,06/11/2021,266,2,264
676,07/11/2021,130,0,130
677,08/11/2021,36,0,36
678,09/11/2021,62,0,62
679,10/11/2021,18,0,18
680,11/11/2021,20,0,20
681,12/11/2021,23,0,23
682,13/11/2021,15,0,15
683,14/11/2021,23,0,23
684,15/11/2021,37,0,37
685,16/11/2021,34,0,34
686,17/11/2021,40,0,40
687,18/11/2021,31,0,31
688,19/11/2021,28,0,28
689,20/11/2021,31,0,31
690,21/11/2021,50,0,50
691,22/11/2021,38,0,38
692,23/11/2021,45,0,45
693,24/11/2021,52,0,52
694,25/11/2021,45,0,45
695,26/11/2021,22,0,22
696,27/11/2021,24,0,24
697,28/11/2021,46,0,46
698,29/11/2021,44,0,44
699,30/11/2021,39,0,39
700,01/12/2021,144,0,144
701,02/12/2021,11,48,-37
702,03/12/2021,56,0,56
703,04/12/2021,126,0,126
704,05/12/2021,79,0,79
705,06/12/2021,274,2,272
706,07/12/2021,147,0,147
707,08/12/2021,46,0,46
708,09/12/2021,140,0,140
709,10/12/2021,26,0,26
710,11/12/2021,13,0,13
711,12/12/2021,42,0,42
712,13/12/2021,48,0,48
713,14/12/2021,48,0,48
714,15/12/2021,28,0,28
715,16/12/2021,53,0,53
716,17/12/2021,56,0,56
717,18/12/2021,50,0,50
718,19/12/2021,54,0,54
719,20/12/2021,55,0,55
720,21/12/2021,54,0,54
721,22/12/2021,89,0,89
722,23/12/2021,140,0,140
723,24/12/2021,118,0,118
724,25/12/2021,121,0,121
725,26/12/2021,158,0,158
726,27/12/2021,145,0,145
727,28/12/2021,120,0,120
728,29/12/2021,111,0,111
729,30/12/2021,100,1,99
730,31/12/2021,84,1,83
731,01/01/2022,57,0,57
732,02/01/2022,80,0,80
733,03/01/2022,9,0,9
734,04/01/2022,41,0,41
735,05/01/2022,117,0,117
736,06/01/2022,38,0,38
737,07/01/2022,55,0,55
738,08/01/2022,12,0,12
739,09/01/2022,10,61,-51
740,10/01/2022,17,7,10
741,11/01/2022,47,0,47
742,12/01/2022,121,0,121
743,13/01/2022,54,0,54
744,14/01/2022,53,0,53
745,15/01/2022,52,0,52
746,16/01/2022,48,0,48
747,17/01/2022,30,0,30
748,18/01/2022,21,0,21
749,19/01/2022,26,0,26
750,20/01/2022,22,0,22
751,21/01/2022,10,0,10
752,22/01/2022,12,0,12
753,23/01/2022,23,0,23
754,24/01/2022,26,0,26
755,25/01/2022,72,0,72
756,26/01/2022,81,0,81
757,27/01/2022,81,0,81
758,28/01/2022,75,0,75
759,29/01/2022,86,0,86
760,30/01/2022,81,0,81
761,31/01/2022,87,0,87
762,01/02/2022,26,0,26
763,02/02/2022,74,0,74
764,03/02/2022,26,0,26
765,04/02/2022,40,0,40
766,05/02/2022,129,0,129
767,06/02/2022,46,0,46
768,07/02/2022,44,0,44
769,08/02/2022,22,0,22
770,09/02/2022,15,34,-19
771,10/02/2022,19,4,15
772,11/02/2022,54,0,54
773,12/02/2022,110,0,110
774,13/02/2022,30,0,30
775,14/02/2022,24,0,24
776,15/02/2022,32,0,32
777,16/02/2022,45,0,45
778,17/02/2022,43,0,43
779,18/02/2022,44,0,44
780,19/02/2022,19,0,19
781,20/02/2022,15,0,15
782,21/02/2022,13,0,13
783,22/02/2022,13,0,13
784,23/02/2022,17,0,17
785,24/02/2022,14,0,14
786,25/02/2022,19,0,19
787,26/02/2022,15,0,15
788,27/02/2022,16,0,16
789,28/02/2022,15,0,15
790,01/03/2022,23,0,23
791,02/03/2022,74,0,74
792,03/03/2022,18,0,18
793,04/03/2022,52,0,52
794,05/03/2022,78,0,78
795,06/03/2022,55,0,55
796,07/03/2022,46,0,46
797,08/03/2022,40,0,40
798,09/03/2022,8,28,-20
799,10/03/2022,20,0,20
800,11/03/2022,66,0,66
801,12/03/2022,76,0,76
802,13/03/2022,104,0,104
803,14/03/2022,96,0,96
804,15/03/2022,110,0,110
805,16/03/2022,83,0,83
806,17/03/2022,91,0,91
807,18/03/2022,80,0,80
808,19/03/2022,62,0,62
809,20/03/2022,37,0,37
810,21/03/2022,79,0,79
811,22/03/2022,78,0,78
812,23/03/2022,59,0,59
813,24/03/2022,69,1,68
814,25/03/2022,69,2,67
815,26/03/2022,68,0,68
816,27/03/2022,72,2,70
817,28/03/2022,65,0,65
818,29/03/2022,55,1,54
819,30/03/2022,53,0,53
820,31/03/2022,53,0,53
821,01/04/2022,40,0,40
822,02/04/2022,75,0,75
823,03/04/2022,21,0,21
824,04/04/2022,64,0,64
825,05/04/2022,39,0,39
826,06/04/2022,29,0,29
827,07/04/2022,51,0,51
828,08/04/2022,45,0,45
829,09/04/2022,16,53,-37
830,10/04/2022,19,0,19
831,11/04/2022,41,0,41
832,12/04/2022,103,0,103
833,13/04/2022,125,0,125
834,14/04/2022,133,0,133
835,15/04/2022,119,0,119
836,16/04/2022,110,0,110
837,17/04/2022,113,0,113
838,18/04/2022,111,0,111
839,19/04/2022,66,0,66
840,20/04/2022,78,0,78
841,21/04/2022,89,0,89
842,22/04/2022,68,0,68
843,23/04/2022,50,0,50
844,24/04/2022,37,0,37
845,25/04/2022,54,0,54
846,26/04/2022,44,0,44
847,27/04/2022,24,0,24
848,28/04/2022,16,0,16
849,29/04/2022,97,0,97
850,30/04/2022,70,0,70
851,01/05/2022,73,0,73
852,02/05/2022,87,0,87
853,03/05/2022,11,0,11
854,04/05/2022,88,0,88
855,05/05/2022,168,1,167
856,06/05/2022,19,0,19
857,07/05/2022,51,0,51
858,08/05/2022,27,0,27
859,09/05/2022,16,52,-36
860,10/05/2022,16,0,16
861,11/05/2022,53,0,53
862,12/05/2022,113,0,113
863,13/05/2022,37,0,37
864,14/05/2022,29,0,29
865,15/05/2022,42,0,42
866,16/05/2022,36,0,36
867,17/05/2022,41,0,41
868,18/05/2022,39,0,39
869,19/05/2022,35,0,35
870,20/05/2022,90,0,90
871,21/05/2022,82,0,82
872,22/05/2022,92,0,92
873,23/05/2022,88,0,88
874,24/05/2022,102,0,102
875,25/05/2022,100,0,100
876,26/05/2022,105,0,105
877,27/05/2022,132,0,132
878,28/05/2022,114,0,114
879,29/05/2022,100,0,100
880,30/05/2022,53,0,53
881,31/05/2022,40,0,40
882,01/06/2022,75,0,75
883,02/06/2022,20,0,20
884,03/06/2022,25,0,25
885,04/06/2022,100,0,100
886,05/06/2022,120,1,119
887,06/06/2022,26,0,26
888,07/06/2022,50,0,50
889,08/06/2022,22,0,22
890,09/06/2022,19,45,-26
891,10/06/2022,16,0,16
892,11/06/2022,28,0,28
893,12/06/2022,105,0,105
894,13/06/2022,84,0,84
895,14/06/2022,80,0,80
896,15/06/2022,90,0,90
897,16/06/2022,91,0,91
898,17/06/2022,86,0,86
899,18/06/2022,77,0,77
900,19/06/2022,55,0,55
901,20/06/2022,57,0,57
902,21/06/2022,43,0,43
903,22/06/2022,63,0,63
904,23/06/2022,53,0,53
905,24/06/2022,55,0,55
906,25/06/2022,43,0,43
907,26/06/2022,49,0,49
908,27/06/2022,41,0,41
909,28/06/2022,59,0,59
910,29/06/2022,61,0,61
911,30/06/2022,74,0,74
912,01/07/2022,70,0,70
913,02/07/2022,33,0,33
914,03/07/2022,25,0,25
915,04/07/2022,97,0,97
916,05/07/2022,118,1,117
917,06/07/2022,47,0,47
918,07/07/2022,33,0,33
919,08/07/2022,17,0,17
920,09/07/2022,19,32,-13
921,10/07/2022,16,0,16
922,11/07/2022,61,0,61
923,12/07/2022,136,0,136
924,13/07/2022,44,0,44
925,14/07/2022,24,0,24
926,15/07/2022,20,0,20
927,16/07/2022,11,0,11
